0.0	0.0
0.0	0.0
1.001001001001001e-06	0.006289308919370529
2.002002002002002e-06	0.012577622694687924
3.0030030030030026e-06	0.01886394633935859
4.004004004004004e-06	0.02514728518168309
5.005005005005005e-06	0.03142664502224097
6.006006006006005e-06	0.037701032291200795
7.007007007007006e-06	0.043969454205530625
8.008008008008007e-06	0.05023091892608397
9.009009009009008e-06	0.05648443571453641
1.001001001001001e-05	0.06272901509014801
1.101101101101101e-05	0.06896366898632679
1.201201201201201e-05	0.07518741090696834
1.3013013013013012e-05	0.08139925608254717
1.4014014014014013e-05	0.08759822162593449
1.5015015015015015e-05	0.09378332668791857
1.6016016016016015e-05	0.09995359261240229
1.7017017017017017e-05	0.10610804309125396
1.8018018018018016e-05	0.11224570431878628
1.9019019019019018e-05	0.11836560514583985
2.002002002002002e-05	0.1244667772334458
2.1021021021021018e-05	0.1305482552060441
2.202202202202202e-05	0.13660907680423293
2.3023023023023022e-05	0.14264828303702487
2.402402402402402e-05	0.14866491833358614
2.5025025025025023e-05	0.15465803069443443
2.6026026026026025e-05	0.16062667184207186
2.7027027027027027e-05	0.16656989737102879
2.8028028028028025e-05	0.17248676689729522
2.9029029029029027e-05	0.17837634420711584
3.003003003003003e-05	0.18423769740512494
3.103103103103103e-05	0.19006989906179836
3.203203203203203e-05	0.19587202636019865
3.303303303303303e-05	0.2016431612419906
3.4034034034034034e-05	0.20738239055270352
3.503503503503503e-05	0.21308880618621762
3.603603603603603e-05	0.2187615052284521
3.7037037037037037e-05	0.22439959010023106
3.8038038038038035e-05	0.23000216869930545
3.9039039039039034e-05	0.2355683545415089
4.004004004004004e-05	0.24109726690102384
4.104104104104104e-05	0.2465880309497372
4.2042042042042036e-05	0.2520397778956623
4.304304304304304e-05	0.2574516451204063
4.404404404404404e-05	0.26282277631566037
4.504504504504504e-05	0.2681523216186912
4.6046046046046044e-05	0.2734394377468137
4.704704704704704e-05	0.27868328813082105
4.804804804804804e-05	0.2838830430473539
4.904904904904905e-05	0.28903787975018536
5.0050050050050046e-05	0.2941469826004025
5.105105105105105e-05	0.2992095431954634
5.205205205205205e-05	0.30422476049710856
5.305305305305305e-05	0.30919184095810764
5.4054054054054054e-05	0.31410999864782113
5.505505505505505e-05	0.3189784553765559
5.605605605605605e-05	0.323796440818697
5.7057057057057056e-05	0.32856319263459427
5.8058058058058055e-05	0.333277956591186
5.905905905905905e-05	0.3379399866813395
